,Country,Year,Food Production in tonnes
55,Afghanistan,2016,311646.0
56,Afghanistan,2017,173912.0
57,Afghanistan,2018,106670.0
58,Afghanistan,2019,184671.0
115,Africa,2016,73830336.0
116,Africa,2017,89307968.0
117,Africa,2018,82273072.0
118,Africa,2019,83902256.0
175,Africa (FAO),2016,73830336.0
176,Africa (FAO),2017,89307968.0
177,Africa (FAO),2018,82273072.0
178,Africa (FAO),2019,83902256.0
235,Albania,2016,379714.0
236,Albania,2017,381059.0
237,Albania,2018,391104.0
238,Albania,2019,388951.0
295,Algeria,2016,3687.0
296,Algeria,2017,2634.0
297,Algeria,2018,5512.0
298,Algeria,2019,6368.0
355,Americas (FAO),2016,576386176.0
356,Americas (FAO),2017,578373632.0
357,Americas (FAO),2018,549851392.0
358,Americas (FAO),2019,563356160.0
415,Angola,2016,2238456.0
416,Angola,2017,2380522.0
417,Angola,2018,2765316.0
418,Angola,2019,2818684.0
475,Antigua and Barbuda,2016,65.0
476,Antigua and Barbuda,2017,59.0
477,Antigua and Barbuda,2018,54.0
478,Antigua and Barbuda,2019,48.0
535,Argentina,2016,39792856.0
536,Argentina,2017,49475896.0
537,Argentina,2018,43462324.0
538,Argentina,2019,56860704.0
564,Armenia,2016,21026.0
565,Armenia,2017,10413.0
566,Armenia,2018,7615.0
567,Armenia,2019,4758.0
624,Asia,2016,358918560.0
625,Asia,2017,359519072.0
626,Asia,2018,363139648.0
627,Asia,2019,360773120.0
684,Asia (FAO),2016,358918560.0
685,Asia (FAO),2017,359519072.0
686,Asia (FAO),2018,363139648.0
687,Asia (FAO),2019,360773120.0
744,Australia,2016,400032.0
745,Australia,2017,436194.0
746,Australia,2018,387240.0
747,Australia,2019,327206.0
804,Austria,2016,2179587.0
805,Austria,2017,2075983.0
806,Austria,2018,2130340.0
807,Austria,2019,2298880.0
833,Azerbaijan,2016,223991.0
834,Azerbaijan,2017,235669.0
835,Azerbaijan,2018,247939.0
836,Azerbaijan,2019,283570.0
893,Bahamas,2016,659.0
894,Bahamas,2017,648.0
895,Bahamas,2018,634.0
896,Bahamas,2019,647.0
953,Bangladesh,2016,2445576.0
954,Bangladesh,2017,3025392.0
955,Bangladesh,2018,3288102.0
956,Bangladesh,2019,3569321.0
1013,Barbados,2016,96.0
1014,Barbados,2017,74.0
1015,Barbados,2018,109.0
1016,Barbados,2019,42.0
1042,Belarus,2016,740511.0
1043,Belarus,2017,694238.0
1044,Belarus,2018,1137845.0
1045,Belarus,2019,1095331.0
1063,Belgium,2016,480496.0
1064,Belgium,2017,608671.0
1065,Belgium,2018,376550.0
1066,Belgium,2019,429220.0
1162,Belize,2016,65762.0
1163,Belize,2017,89536.0
1164,Belize,2018,77766.0
1165,Belize,2019,58049.0
1222,Benin,2016,1376683.0
1223,Benin,2017,1454284.0
1224,Benin,2018,1509758.0
1225,Benin,2019,1580750.0
1331,Bhutan,2016,82035.0
1332,Bhutan,2017,94052.0
1333,Bhutan,2018,55259.0
1334,Bhutan,2019,46235.0
1391,Bolivia,2016,984628.0
1392,Bolivia,2017,954909.0
1393,Bolivia,2018,1260926.0
1394,Bolivia,2019,987503.0
1420,Bosnia and Herzegovina,2016,1178423.0
1421,Bosnia and Herzegovina,2017,709584.0
1422,Bosnia and Herzegovina,2018,1272339.0
1423,Bosnia and Herzegovina,2019,1235596.0
1480,Botswana,2016,15095.0
1481,Botswana,2017,12265.0
1482,Botswana,2018,24633.0
1483,Botswana,2019,7278.0
1540,Brazil,2016,64188312.0
1541,Brazil,2017,97910656.0
1542,Brazil,2018,82366528.0
1543,Brazil,2019,101126408.0
1649,Bulgaria,2016,2226094.0
1650,Bulgaria,2017,2562569.0
1651,Bulgaria,2018,3522500.0
1652,Bulgaria,2019,4059790.0
1709,Burkina Faso,2016,1602525.0
1710,Burkina Faso,2017,1533431.0
1711,Burkina Faso,2018,1700127.0
1712,Burkina Faso,2019,1710898.0
1769,Burundi,2016,243740.0
1770,Burundi,2017,228355.0
1771,Burundi,2018,290498.0
1772,Burundi,2019,270813.0
1829,Cambodia,2016,663000.0
1830,Cambodia,2017,750000.0
1831,Cambodia,2018,1232000.0
1832,Cambodia,2019,895000.0
1889,Cameroon,2016,2164003.0
1890,Cameroon,2017,2064612.0
1891,Cameroon,2018,2099729.0
1892,Cameroon,2019,2109448.0
1949,Canada,2016,13889000.0
1950,Canada,2017,14095500.0
1951,Canada,2018,13884800.0
1952,Canada,2019,13403900.0
2009,Cape Verde,2016,5642.0
2010,Cape Verde,2017,4.0
2011,Cape Verde,2018,719.0
2012,Cape Verde,2019,640.0
2069,Caribbean (FAO),2016,711917.0
2070,Caribbean (FAO),2017,651967.0
2071,Caribbean (FAO),2018,633553.0
2072,Caribbean (FAO),2019,560734.0
2129,Central African Republic,2016,92355.0
2130,Central African Republic,2017,90000.0
2131,Central African Republic,2018,90000.0
2132,Central African Republic,2019,90000.0
2189,Central America (FAO),2016,32300008.0
2190,Central America (FAO),2017,31923514.0
2191,Central America (FAO),2018,31157244.0
2192,Central America (FAO),2019,31067820.0
2218,Central Asia (FAO),2016,2161136.0
2219,Central Asia (FAO),2017,2095921.0
2220,Central Asia (FAO),2018,2245491.0
2221,Central Asia (FAO),2019,2301936.0
2278,Chad,2016,443779.0
2279,Chad,2017,396506.0
2280,Chad,2018,437898.0
2281,Chad,2019,414606.0
2338,Chile,2016,1174487.0
2339,Chile,2017,1062589.0
2340,Chile,2018,1110608.0
2341,Chile,2019,973178.0
2398,China,2016,263612992.0
2399,China,2017,259071008.0
2400,China,2018,257173904.0
2401,China,2019,260778896.0
2458,China (FAO),2016,263777744.0
2459,China (FAO),2017,259256304.0
2460,China (FAO),2018,257348656.0
2461,China (FAO),2019,260957664.0
2518,Colombia,2016,1295089.0
2519,Colombia,2017,1329856.0
2520,Colombia,2018,1378368.0
2521,Colombia,2019,1394863.0
2578,Comoros,2016,6241.0
2579,Comoros,2017,6269.0
2580,Comoros,2018,6262.0
2581,Comoros,2019,6257.0
2638,Congo,2016,11889.0
2639,Congo,2017,12329.0
2640,Congo,2018,12777.0
2641,Congo,2019,14000.0
2698,Costa Rica,2016,9542.0
2699,Costa Rica,2017,6720.0
2700,Costa Rica,2018,18063.0
2701,Costa Rica,2019,13306.0
2758,Cote d'Ivoire,2016,967000.0
2759,Cote d'Ivoire,2017,1025000.0
2760,Cote d'Ivoire,2018,1054960.0
2761,Cote d'Ivoire,2019,1102433.0
2787,Croatia,2016,2154470.0
2788,Croatia,2017,1559638.0
2789,Croatia,2018,2147280.0
2790,Croatia,2019,2298320.0
2847,Cuba,2016,404467.0
2848,Cuba,2017,373870.0
2849,Cuba,2018,345909.0
2850,Cuba,2019,307000.0
2907,Cyprus,2016,
2908,Cyprus,2017,
2909,Cyprus,2018,
2910,Cyprus,2019,
2934,Czechia,2016,845765.0
2935,Czechia,2017,588105.0
2936,Czechia,2018,489150.0
2937,Czechia,2019,620260.0
3026,Democratic Republic of Congo,2016,2100806.0
3027,Democratic Republic of Congo,2017,2186318.0
3028,Democratic Republic of Congo,2018,2186055.0
3029,Democratic Republic of Congo,2019,2138962.0
3086,Denmark,2016,43800.0
3087,Denmark,2017,38900.0
3088,Denmark,2018,35480.0
3089,Denmark,2019,40820.0
3146,Djibouti,2016,17.0
3147,Djibouti,2017,17.0
3148,Djibouti,2018,17.0
3149,Djibouti,2019,17.0
3206,Dominica,2016,188.0
3207,Dominica,2017,192.0
3208,Dominica,2018,192.0
3209,Dominica,2019,193.0
3266,Dominican Republic,2016,41666.0
3267,Dominican Republic,2017,44007.0
3268,Dominican Republic,2018,44681.0
3269,Dominican Republic,2019,49840.0
3326,Eastern Africa (FAO),2016,28916954.0
3327,Eastern Africa (FAO),2017,34060688.0
3328,Eastern Africa (FAO),2018,33057332.0
3329,Eastern Africa (FAO),2019,30913080.0
3386,Eastern Asia (FAO),2016,266046848.0
3387,Eastern Asia (FAO),2017,261528800.0
3388,Eastern Asia (FAO),2018,259302976.0
3389,Eastern Asia (FAO),2019,263600736.0
3446,Eastern Europe (FAO),2016,74090408.0
3447,Eastern Europe (FAO),2017,69647344.0
3448,Eastern Europe (FAO),2018,86328192.0
3449,Eastern Europe (FAO),2019,88838944.0
3506,Ecuador,2016,1091108.0
3507,Ecuador,2017,1436106.0
3508,Ecuador,2018,1324147.0
3509,Ecuador,2019,1479770.0
3566,Egypt,2016,7817640.0
3567,Egypt,2017,8542635.0
3568,Egypt,2018,5111236.0
3569,Egypt,2019,7593140.0
3626,El Salvador,2016,923472.0
3627,El Salvador,2017,904204.0
3628,El Salvador,2018,685509.0
3629,El Salvador,2019,785991.0
3654,Eritrea,2016,20000.0
3655,Eritrea,2017,20000.0
3656,Eritrea,2018,20000.0
3657,Eritrea,2019,20000.0
3715,Estonia,2016,
3716,Estonia,2017,
3717,Estonia,2018,0.0
3718,Estonia,2019,0.0
3775,Eswatini,2016,33000.0
3776,Eswatini,2017,84000.0
3777,Eswatini,2018,113000.0
3778,Eswatini,2019,95000.0
3803,Ethiopia,2016,8846787.0
3804,Ethiopia,2017,10488193.0
3805,Ethiopia,2018,10119847.0
3806,Ethiopia,2019,9635735.0
3863,Europe,2016,117678272.0
3864,Europe,2017,110887776.0
3865,Europe,2018,128393032.0
3866,Europe,2019,132781504.0
3923,Europe (FAO),2016,117678272.0
3924,Europe (FAO),2017,110887776.0
3925,Europe (FAO),2018,128393032.0
3926,Europe (FAO),2019,132781504.0
3983,European Union (27),2016,62960160.0
3984,European Union (27),2017,65146980.0
3985,European Union (27),2018,69004808.0
3986,European Union (27),2019,70099296.0
4043,European Union (27) (FAO),2016,62960160.0
4044,European Union (27) (FAO),2017,65146980.0
4045,European Union (27) (FAO),2018,69004808.0
4046,European Union (27) (FAO),2019,70099296.0
4103,Fiji,2016,867.0
4104,Fiji,2017,961.0
4105,Fiji,2018,1208.0
