,Country Code,Year,Population
0,ABW,2016,104865.0
1,AFE,2016,609978946.0
2,AFG,2016,35383028.0
3,AFW,2016,412551299.0
4,AGO,2016,28842482.0
5,ALB,2016,2876101.0
6,AND,2016,77295.0
7,ARB,2016,404042892.0
8,ARE,2016,9360975.0
9,ARG,2016,43590368.0
10,ARM,2016,2936147.0
11,ASM,2016,55739.0
12,ATG,2016,94520.0
13,AUS,2016,24190907.0
14,AUT,2016,8736668.0
15,AZE,2016,9757812.0
16,BDI,2016,10488002.0
17,BEL,2016,11331422.0
18,BEN,2016,10872072.0
19,BFA,2016,18646350.0
20,BGD,2016,157977151.0
21,BGR,2016,7127822.0
22,BHR,2016,1425793.0
23,BHS,2016,377923.0
24,BIH,2016,3386263.0
25,BLR,2016,9469379.0
26,BLZ,2016,368399.0
27,BMU,2016,64554.0
28,BOL,2016,11031822.0
29,BRA,2016,206163056.0
30,BRB,2016,285798.0
31,BRN,2016,419791.0
32,BTN,2016,736706.0
33,BWA,2016,2159925.0
34,CAF,2016,4537683.0
35,CAN,2016,36109487.0
36,CEB,2016,102994278.0
37,CHE,2016,8373338.0
38,CHI,2016,166922.0
39,CHL,2016,18209072.0
40,CHN,2016,1387790000.0
41,CIV,2016,23822726.0
42,CMR,2016,23926549.0
43,COD,2016,78789130.0
44,COG,2016,4980996.0
45,COL,2016,48175048.0
46,COM,2016,795597.0
47,CPV,2016,531140.0
48,CRI,2016,4899336.0
49,CSS,2016,7269385.0
50,CUB,2016,11335108.0
51,CUW,2016,159664.0
52,CYM,2016,62564.0
53,CYP,2016,1170189.0
54,CZE,2016,10566332.0
55,DEU,2016,82348669.0
56,DJI,2016,929117.0
57,DMA,2016,71307.0
58,DNK,2016,5728010.0
59,DOM,2016,10397738.0
60,DZA,2016,40551398.0
61,EAP,2016,2062250022.0
62,EAR,2016,3164439749.0
63,EAS,2016,2307707227.0
64,ECA,2016,392836210.0
65,ECS,2016,910870489.0
66,ECU,2016,16491116.0
67,EGY,2016,94447071.0
68,EMU,2016,340481755.0
69,ERI,2016,
70,ESP,2016,46484062.0
71,EST,2016,1315790.0
72,ETH,2016,103603461.0
73,EUU,2016,445487730.0
74,FCS,2016,881938038.0
75,FIN,2016,5495303.0
76,FJI,2016,872406.0
77,FRA,2016,66724104.0
78,FRO,2016,48173.0
79,FSM,2016,110215.0
80,GAB,2016,2007882.0
81,GBR,2016,65611593.0
82,GEO,2016,3727505.0
83,GHA,2016,28481947.0
84,GIB,2016,33738.0
85,GIN,2016,11738434.0
86,GMB,2016,2149134.0
87,GNB,2016,1782434.0
88,GNQ,2016,1215181.0
89,GRC,2016,10775971.0
90,GRD,2016,110263.0
91,GRL,2016,56186.0
92,GTM,2016,15827690.0
93,GUM,2016,162948.0
94,GUY,2016,771363.0
95,HIC,2016,1217994923.0
96,HKG,2016,7336600.0
97,HND,2016,9270794.0
98,HPC,2016,738387077.0
99,HRV,2016,4174349.0
100,HTI,2016,10839976.0
101,HUN,2016,9814023.0
102,IBD,2016,4701907494.0
103,IBT,2016,6263736146.0
104,IDA,2016,1561828652.0
105,IDB,2016,524794580.0
106,IDN,2016,261556386.0
107,IDX,2016,1037034072.0
108,IMN,2016,83296.0
109,IND,2016,1324517250.0
110,INX,2016,
111,IRL,2016,4755335.0
112,IRN,2016,79563991.0
113,IRQ,2016,36610632.0
114,ISL,2016,335439.0
115,ISR,2016,8546000.0
116,ITA,2016,60627498.0
117,JAM,2016,2906242.0
118,JOR,2016,9554286.0
119,JPN,2016,127076000.0
120,KAZ,2016,17794055.0
121,KEN,2016,49051531.0
122,KGZ,2016,6079500.0
123,KHM,2016,15766290.0
124,KIR,2016,112529.0
125,KNA,2016,51629.0
126,KOR,2016,51217803.0
127,KWT,2016,3956862.0
128,LAC,2016,566801404.0
129,LAO,2016,6845848.0
130,LBN,2016,6714281.0
131,LBR,2016,4586788.0
132,LBY,2016,6492160.0
133,LCA,2016,180028.0
134,LCN,2016,628493594.0
135,LDC,2016,963241392.0
136,LIC,2016,615653729.0
137,LIE,2016,37655.0
138,LKA,2016,21203000.0
139,LMC,2016,3139004988.0
140,LMY,2016,6185804647.0
141,LSO,2016,2075041.0
142,LTE,2016,2270527108.0
143,LTU,2016,2868231.0
144,LUX,2016,582014.0
145,LVA,2016,1959537.0
146,MAC,2016,612824.0
147,MAF,2016,36061.0
148,MAR,2016,35126274.0
149,MCO,2016,38070.0
150,MDA,2016,2802170.0
151,MDG,2016,24894370.0
152,MDV,2016,475505.0
153,MEA,2016,433616042.0
154,MEX,2016,123333379.0
155,MHL,2016,57723.0
156,MIC,2016,5570150918.0
157,MKD,2016,2072490.0
158,MLI,2016,17965448.0
159,MLT,2016,455356.0
160,MMR,2016,53045199.0
161,MNA,2016,370294017.0
162,MNE,2016,622303.0
163,MNG,2016,3056358.0
164,MNP,2016,56187.0
165,MOZ,2016,27829930.0
166,MRT,2016,4163532.0
167,MUS,2016,1263473.0
168,MWI,2016,17205253.0
169,MYS,2016,30684652.0
170,NAC,2016,359245796.0
171,NAM,2016,2358044.0
172,NCL,2016,269350.0
173,NER,2016,20788789.0
174,NGA,2016,185960244.0
175,NIC,2016,6303970.0
176,NLD,2016,17030314.0
177,NOR,2016,5234519.0
178,NPL,2016,27263430.0
179,NRU,2016,10474.0
180,NZL,2016,4714100.0
181,OED,2016,1341783391.0
182,OMN,2016,4479217.0
183,OSS,2016,29542903.0
184,PAK,2016,203631356.0
185,PAN,2016,4037073.0
186,PER,2016,30926036.0
187,PHL,2016,103663812.0
188,PLW,2016,17718.0
189,PNG,2016,8271766.0
190,POL,2016,37970087.0
191,PRE,2016,869943573.0
192,PRI,2016,3406672.0
193,PRK,2016,25307665.0
194,PRT,2016,10325452.0
195,PRY,2016,6777878.0
196,PSE,2016,4367088.0
197,PSS,2016,2385744.0
198,PST,2016,1101915677.0
199,PYF,2016,274576.0
200,QAT,2016,2654379.0
201,ROU,2016,19702267.0
202,RUS,2016,144342397.0
203,RWA,2016,11668829.0
204,SAS,2016,1771187426.0
205,SAU,2016,32443443.0
206,SDN,2016,39847433.0
207,SEN,2016,14993514.0
208,SGP,2016,5607283.0
209,SLB,2016,619438.0
210,SLE,2016,7328846.0
211,SLV,2016,6356137.0
212,SMR,2016,33503.0
213,SOM,2016,14185635.0
214,SRB,2016,7058322.0
215,SSA,2016,1022435568.0
216,SSD,2016,10832520.0
217,SSF,2016,1022530245.0
218,SST,2016,39198032.0
219,STP,2016,203221.0
220,SUR,2016,564883.0
221,SVK,2016,5430798.0
222,SVN,2016,2065042.0
223,SWE,2016,9923085.0
224,SWZ,2016,1113994.0
225,SXM,2016,39969.0
226,SYC,2016,94677.0
227,SYR,2016,17465567.0
228,TCA,2016,36558.0
229,TCD,2016,14561658.0
230,TEA,2016,2036897092.0
231,TEC,2016,454682913.0
232,TGO,2016,7509952.0
233,THA,2016,68971313.0
234,TJK,2016,8663575.0
235,TKM,2016,5662371.0
236,TLA,2016,612511541.0
237,TLS,2016,1219289.0
238,TMN,2016,365926929.0
239,TON,2016,101143.0
240,TSA,2016,1771187426.0
241,TSS,2016,1022530245.0
242,TTO,2016,1377563.0
243,TUN,2016,11303942.0
244,TUR,2016,79827868.0
245,TUV,2016,11232.0
246,TZA,2016,53049231.0
247,UGA,2016,39649173.0
248,UKR,2016,45004673.0
249,UMC,2016,2431145930.0
250,URY,2016,3424139.0
251,USA,2016,323071755.0
252,UZB,2016,31847900.0
253,VCT,2016,109467.0
254,VEN,2016,29851249.0
255,VGB,2016,29355.0
256,VIR,2016,107516.0
257,VNM,2016,93640435.0
258,VUT,2016,278326.0
259,WLD,2016,7433650819.0
260,WSM,2016,194540.0
261,XKX,2016,1777557.0
262,YEM,2016,27168210.0
263,ZAF,2016,56207649.0
264,ZMB,2016,16363449.0
265,ZWE,2016,14030338.0
266,ABW,2017,105361.0
267,AFE,2017,626392880.0
268,AFG,2017,36296111.0
269,AFW,2017,423769930.0
270,AGO,2017,29816769.0
271,ALB,2017,2873457.0
272,AND,2017,76997.0
273,ARB,2017,411942825.0
274,ARE,2017,9487206.0
275,ARG,2017,44044811.0
276,ARM,2017,2944789.0
277,ASM,2017,55617.0
278,ATG,2017,95425.0
279,AUS,2017,24601860.0
280,AUT,2017,8797566.0
281,AZE,2017,9854033.0
282,BDI,2017,10827010.0
283,BEL,2017,11375158.0
284,BEN,2017,11175192.0
285,BFA,2017,19193236.0
286,BGD,2017,159685421.0
287,BGR,2017,7075947.0
288,BHR,2017,1494077.0
289,BHS,2017,381749.0
290,BIH,2017,3351534.0
291,BLR,2017,9458989.0
292,BLZ,2017,375775.0
293,BMU,2017,63873.0
294,BOL,2017,11192853.0
295,BRA,2017,207833825.0
296,BRB,2017,286229.0
297,BRN,2017,424481.0
298,BTN,2017,745563.0
299,BWA,2017,2205076.0
300,CAF,2017,4596023.0
301,CAN,2017,36545236.0
302,CEB,2017,102740078.0
303,CHE,2017,8451840.0
304,CHI,2017,168666.0
305,CHL,2017,18470435.0
306,CHN,2017,1396215000.0
307,CIV,2017,24437475.0
308,CMR,2017,24566070.0
309,COD,2017,81398765.0
310,COG,2017,5110701.0
311,COL,2017,48909844.0
312,COM,2017,813890.0
313,CPV,2017,537499.0
